Entry,Head
nxsem_trywait_slow,nuttx/semaphore.h
nxsem_unlink,nuttx/semaphore.h
nxsem_wait_slow,nuttx/semaphore.h
task_spawn,nuttx/spawn.h
nx_vsyslog,nuttx/syslog/syslog.h
boardctl,sys/boardctl.h
epoll_close,sys/epoll.h
epoll_create,sys/epoll.h
epoll_create1,sys/epoll.h
epoll_ctl,sys/epoll.h
epoll_pwait,sys/epoll.h
epoll_wait,sys/epoll.h
eventfd,sys/eventfd.h
inotify_add_watch,sys/inotify.h
inotify_init,sys/inotify.h
inotify_init1,sys/inotify.h
inotify_rm_watch,sys/inotify.h
ioctl,sys/ioctl.h
mmap,sys/mman.h
msync,sys/mman.h
munmap,sys/mman.h
shm_open,sys/mman.h
shm_unlink,sys/mman.h
mount,sys/mount.h
umount2,sys/mount.h
prctl,sys/prctl.h
pselect,sys/select.h
select,sys/select.h
sendfile,sys/sendfile.h
shmat,sys/shm.h
shmctl,sys/shm.h
shmdt,sys/shm.h
shmget,sys/shm.h
signalfd,sys/signalfd.h
accept4,sys/socket.h
bind,sys/socket.h
connect,sys/socket.h
getpeername,sys/socket.h
getsockname,sys/socket.h
getsockopt,sys/socket.h
listen,sys/socket.h
recv,sys/socket.h
recvfrom,sys/socket.h
recvmsg,sys/socket.h
send,sys/socket.h
sendmsg,sys/socket.h
sendto,sys/socket.h
setsockopt,sys/socket.h
shutdown,sys/socket.h
socket,sys/socket.h
socketpair,sys/socket.h
stat,sys/stat.h
chmod,sys/stat.h
mkdir,sys/stat.h
lstat,sys/stat.h
fstat,sys/stat.h
lchmod,sys/stat.h
fchmod,sys/stat.h
lutimens,sys/stat.h
futimens,sys/stat.h
utimens,sys/stat.h
fstatfs,sys/statfs.h
statfs,sys/statfs.h
sysinfo,sys/sysinfo.h
adjtime,sys/time.h
getitimer,sys/time.h
setitimer,sys/time.h
timerfd_create,sys/timerfd.h
timerfd_gettime,sys/timerfd.h
timerfd_settime,sys/timerfd.h
clock_adjtime,sys/timex.h
readv,sys/uio.h
writev,sys/uio.h
wait,sys/wait.h
waitid,sys/wait.h
waitpid,sys/wait.h
